news,code
강원~울릉 연안여객선 이용객 7만여 명 감소,경제
지난달 강원 고용률 0.8%p 상승…실업률 0.5%p 하락,경제
"티웨이항공 여객기, 착륙 중 새와 충돌…""인명피해 없어""",경제
"티웨이항공 여객기, 인천공항 착륙 중 조류 충돌",경제
"티웨이항공 여객기, 인천공항 착륙 중 조류 충돌",경제
[뉴욕개장] 인플레 지표·실적 발표 기다리며 강보합세,경제
"티웨이항공 여객기, 인천공항 착륙 중 조류 충돌",경제
"티웨이항공 여객기 착륙 중 조류 충돌…""엔진에서 불꽃""",경제
삼성家 홍라희·이부진·이서현 삼성전자 등 지분 2.8조 블록딜 매각,경제
"미포조선, 석유화학제품운반선 15척 수주",경제
"티웨이항공 여객기, 인천공항 착륙 중 새와 충돌…다친 사람 없어",경제
최상목 “상반기 중 청년 교육·일자리·자산·사회안전망 등 마련할 것”,경제
"엔비디아,아마존 美증시 시가총액 순위 뒤집힐까?",경제
"아시아로 확대되나…룰라-기시다, 메르코수르 무역협정 논의",경제
"신학철 석화협회장 ""저탄소·친환경 중심 사업 구조로 재편해야""",경제
지난해 취업자 5년 만에 최고…청년층은 감소,경제
"30년 된 아파트, 안전진단 없이 재건축 착수…주택 도심공급 확대",경제
"막 오른 CES 2024...""첨단기술 경험"" 관람객 북새통",경제
"보츠와나·드비어스, 세계 최대 다이아광산 지하화",경제
한국거래소 직원 39명 ‘매매 제한’ 위반…과태료 6290만원,경제
차례상 물가부터 잡는다…사과·배 공급 늘리고 참돔·문어 50% 할인,경제
"JP모간, 레이몬드 제임스 '비중확대'로 상향...주가 22% 상승 여력",경제
"티웨이항공 여객기, 인천공항 착륙 중 조류 충돌…""엔진에 불꽃""",경제
"티웨이항공기, 엔진 화재로 긴급 착륙...인명피해 없어",경제
"바디프랜드, 8년 연속 CES 참가",경제
"[포토] 롯데월드, 보육원 아동 초청 ‘드림티켓’ 겨울방학 나들이 지원",경제
농축협 직영 온라인몰 판매상품 이젠 「NH콕뱅크」에서 구매하세요 !!,경제
"우정사업본부, 작년 공익사업으로 5만명에 '행복 배달'",경제
한국거래소 직원 41명 ‘주식매매 제한’ 위반…과태료 6900만원,경제
그랜저가 2위라고? 중고차 거래 1위한 의외 다크호스,경제
"'상폐 벼랑' 초록뱀미디어, 1년 벌었다…""내년 1월까지 개선기간""",경제
"새해 첫 금통위, 기준금리 3.5% 8연속 동결 유력",경제
지난해 취업자 32만 7천 명 증가...제조업·청년층↓,경제
태영 사태 사각지대 '외담대'...일부 현장 임금 못 받아,경제
"태영 워크아웃 결정 D-1 ""자구계획 이행 시 진행 원활""",경제
공공주택 14만 가구 공급...미분양 주택구입 세제 혜택,경제
30년 지나면 바로 재건축...소형주택 세 부담 완화,경제
"농협사료, 신년업무보고회 개최",경제
"美 SEC, 비트코인 ETF 승인 여부 결정 임박",경제
[해양수산 소식] 고등어·참조기 등 최대 50% 할인…'수산대전-설 특별전'外,경제
"[CES 라이브]한종희 ""로봇 성장 물살…무한한 가능성 봤다""",경제
'차이메리카' 끝났다…글로벌 무역 재편,경제
"[에너지 소식] 남부발전, 부산지역 에너지 취약계층 주거환경 개선外",경제
"3연임 백복인 KT&G 사장, 네 번째 임기 없다",경제
"조폐공사, 지역사회공헌 인정기관으로 5년 연속 선정",경제
고금리·부동산 PF '첩첩산중'…내리막 탄 기업신용도,경제
[마켓인]글로벌 VC도 적자생존 돌입…M&A판 벌어진다,경제
[포토] 미펫낼름 '반려동물 영양제' 부문 1위 수상,경제
경북 의성 산란계 농장 고병원성 AI 확진…총 29곳,경제
대구 도심융합특구 4월부터 본격 추진,경제
최태원 SK 회장 “삼성 로봇 얼마예요?”…깜짝 방문 지드래곤 “AI 배우러 왔어요”,경제
"포항·경주·영덕, 어촌 신활력 사업 추진",경제
수직 이착륙 4인승 모빌리티에 탄성... “이동의 혁명이 옵니다”,경제
대구 도심 경부선 지하화 사업 ‘탄력’,경제
"X에 뜬 美 비트코인 가짜뉴스, 코인 시장 난리났다",경제
미래 차가 불러온 변화...모빌리티 쇼 거듭난 CES,경제
지난해 취업자 32만 7천 명 증가...제조업·청년층 고용↓,경제
충북 ‘K-유학생’ 유치…“인구·기술인력 확보 기대”,경제
지난달 충북 고용률 64.6%…1.3%p↑,경제
제주-여수 카페리선 중단 위기…3월 면허 반납 예고,경제
경남 지난달 고용률 1.0%p↑…건설업 16.2%↓,경제
"티웨이항공기, 엔진 화재로 긴급 착륙...인명피해 없어",경제
경남 소상공인 ‘폐업 공제금’ 634억 원…38% 늘어,경제
“2035년 부산 인구 10명 중 3명 이상 65세 노인”,경제
"서안지구 찾은 블링컨, 팔레스타인 자치정부 자체개혁 논의",경제
"충남도, ‘농축산 분야 탄소중립’ 전략 추진",경제
“겨울에 ‘아아’ 함부로 못 마시겠네”…저온에 취약한 ‘빨대’ 주의보 뭐길래,경제
"담양군, 고향사랑기부제 모금액 전국 1위 달성",경제
‘22대 1’ 포스코그룹 차기 회장 후보…권영수 전 LG엔솔 부회장도 포함,경제
"HD한국조선해양, 연초부터 2조8218억원 수주",경제
홍준표 시장 “달빛철도법 통과 안되면 다음 국회서 다시 발의”,경제
한파에 농산물 가격 오름세…대파·딸기 급등,경제
‘300% 살인인플레’ 덮친 이 나라…전기톱으로 포퓰리즘 도려낼까,경제
태영건설 워크아웃 여부…대전·세종·충남지역 주택건설사업 촉각,경제
"태영 워크아웃 결정 D-1...채권단 ""공감대 형성""",경제
"‘똑똑한 차’ 넘어 ‘달리는 스마트폰’ 만든다…현대차·삼성, SDV 개발 맞손",경제
"6G로 새해 연 이재용 “R&D 투자, 더 과감하고 치열하게”",경제
"피부·머리숱 관리도 알아서, 잘, 딱!",경제
"포스코, 최정우 회장 대안 찾기 시동…차기 회장 후보, 내부 7명·외부 15명 선정",경제
태영건설 ‘운명의 날’…11일 워크아웃 결론,경제
강원~울릉 연안여객선 이용객 7만여 명 감소,사회
"티웨이 여객기, 인천공항 착륙 중 조류 충돌로 엔진서 불꽃",사회
NYT의 이재명 피습범 신상 공개에 난감해진 경찰,사회
"춘천·원주·양구, 정보공개 ‘최우수’…홍천 ‘미흡’",사회
강원도의회 의원 의정활동비 최대 상향 추진,사회
강원사랑의 온도탑 75.1도…오는 31일까지 모금,사회
평창 가스 폭발 열흘…“집 없는 설움 절감”,사회
강원 동계청소년올림픽 숙식 준비 순조…“어서 오세요!”,사회
티웨이 여객기 엔진서 굉음·불꽃…한밤 '공포의 착륙' 만든 범인,사회
지난달 강원 고용률 0.8%p 상승…실업률 0.5%p 하락,사회
절도하려다 ‘화풀이 방화’…삶의 터전 잃은 90대 노모,사회
자치도법 3차 개정 추진…산업·교육 중심,사회
의정보고회 통해 출마 의지…“좋은 후보로 맞대결”,사회
내일 국회의원 선거 D-90일…공직 사퇴 시한,사회
'성매매' 현직 판사에 벌금 300만원 약식명령,사회
"티웨이항공 여객기, 인천공항 착륙 중 조류 충돌",사회
경남 합천 돈사 화재로 돼지 1천마리 폐사,사회
"티웨이항공 여객기, 인천공항 착륙 중 조류 충돌",사회
"티웨이항공 여객기, 인천공항 착륙 중 조류 충돌",사회
경남 합천 돈사 화재로 돼지 1천 마리 폐사,사회
다방 女주인 연쇄살해범은 57세 이영복…신상·머그샷 공개,사회
경남 합천 돼지농장서 불..돼지 1천 마리 폐사,사회
허위 정보·가짜 뉴스 ‘비상’…대책은?,사회
“엄마카드 받아와 계산” 20대 승객 말 믿고 기다렸다 ‘먹튀’ 당한 택시기사,사회
석유사업법 개정안 통과…친환경 투자 본격화,사회
"울산소방본부, 소방헬기 담수·방수 훈련 실시",사회
"인천시, 31년 만에 행정구역 개편 확정…2026년 7월부터 '2군·9구'",사회
"‘1조 원대 주식→2조 원 현금’…노소영, 최태원에 재산분할 요구 상향",사회
유니스트 정시 경쟁률 112대1…역대 최고,사회
울산청 ‘형사기동대’ 부활…수사력 약화 우려도,사회
김포시 “고도제한 위반 아파트 입주민 피해 최소화 노력”,사회
"인천공항 착륙하던 여객기, 새 충돌로 엔진서 불꽃..""다친 사람 없어""",사회
"미포조선, 석유화학제품운반선 15척 수주",사회
'국정원이 불법사찰' 조국 또 승소…배상액 1천만원으로 줄어,사회
"경기관광공사, 정보공개 종합평가 100점 만점 ‘최우수’",사회
도로 결빙으로 사고 잇따라…한때 도로 통제,사회
초등학교 집단 식중독 의심 증상…역학조사,사회
"티웨이, 인천공항 착륙 중 ‘조류 충돌’…긴급 착륙",사회
‘국제교류 사업’에 울산은 뒷짐?,사회
"민주당 “이낙연 전 대표, 분열 멈춰야”",사회
파주에서 레미콘 차량이 승용차 추돌...인명피해 없어,사회
함안 공사장 주차된 트럭 2대 전소...4억8천만 원 피해,사회
인천 버스서 쓰러진 남성…출근 중인 여경이 구했다,사회
정당 현수막 제한 상위법 마련…총선 앞 난립 막을까,사회
"손 맞잡은 양대노총, 노조법·중처법 '연대' 한목소리",사회
민주당 7호 인재 전은수 변호사 “울산 출마 원해”,사회
지난해 취업자 5년 만에 최고…청년층은 감소,사회
“호의 계속되면 권리인 줄 안다더니”…‘공짜 치킨’ 주니 돈도 빌려달란 사연,사회
계속되는 독감 유행...의원급 감시기관 1.5배로 확대,사회
우울증 환자 '급증' 100만 명 넘어...여성이 더 심각,사회
"'사천에 우주항공청' 특별법 통과...""국가균형발전 기대""",사회
"""안내방송 안 들려""...고령층 많은 연평도, 경보 시스템 살펴보니",사회
‘이재명 선거법’ 판사 사표…‘1심 6개월 규정’ 있으나마나?,사회
새해 첫 협상도 정부-의협 의대 증원 논의 '평행선',사회
수능 영어 '판박이 논란'에...사설 모의고사까지 점검,사회
"'수능 타종 사고' 수험생들 국가 상대 손배소...""한 사람 실수로 기회 놓쳐""",사회
'사건 브로커' 통해 인사청탁 경찰 간부 2명 구속영장 청구,사회
"檢, '애인 머리 밀고 얼굴에 소변' 남성에 징역 10년 구형",사회
경찰 “주관적 정치 신념으로 극단 범행” 결론,사회
"경찰이 비공개한 이재명 습격범 신상, 뉴욕타임스가 공개했다",사회
"""노쇠하고 게으른 병장보다 패기 있고 열정적인 이등병이 더 많은 일 할 것""",사회
"노소영, 최태원 재산분할 요구액 '현금 2조 원' 상향",사회
"[제보는Y] '뺑소니 신고' 했는데 '보험 사기'라고?...""피할 수 있었잖아""",사회
"티웨이항공 여객기, 인천공항 착륙 중 조류 충돌…""엔진에 불꽃""",사회
"""촌놈들이 뭔 CT를 찍어?""…'만취' 보호자, 의사 때리고 응급실서 난동",사회
"장흥, 전국 최초 장애아동 수당 중위소득 100%로 확대",사회
6차례 기회 노리다 범행...날 벼리고 지지자로 위장,사회
"공수처 '1호 기소' 김형준, 2심도 무죄...처장 공백 코앞",사회
"“결혼 앞둔 아들, 예비며느리에게 ‘보증금’ 내고 들어와 살라고 했다”",사회
울산 강풍주의보…내일 낮 최고 10도,사회
"건보공단 ""46억 횡령액 가운데 7억 회수...계속 조치""",사회
'수십억 횡령' 건보공단 팀장 필리핀서 검거...여자친구 SNS에 덜미,사회
"“따뜻한 곰탕이라도”… 美여성, 통영소방서에 300달러 보낸 사연",사회
"檢, '신림동 흉기 난동' 조선에게 사형 구형...""반성 여지 없어""",사회
다방 주인 연쇄살인범 신상공개 결정...57살 '이영복',사회
혼인·전입신고 원스톱 서비스,사회
"60대 이상 유권자, 20·30대 보다 많아…선거도 고령화",사회
[포인트뉴스] 46억 원 횡령 건보공단 팀장…16개월 만에 필리핀서 검거 外,사회
"종로구, 겨울방학 원어민 영어캠프 오리엔테이션",사회
"""따뜻한 곰탕이라도"" 소방서에 300달러 보낸 미국인…무슨 사연이",사회
"할리우드 파업, 봉준호 영화도 늦췄다",생활/문화
"건강검진으로 1기 발견…가수 이정 ""럭키"" 외친 이 암은",생활/문화
[날씨] 밤사이 내륙 안개 짙어…내일 중서부 공기 질 '나쁨',생활/문화
"세계적 건축거장 마리오 보타 ""한국은 미래다""",생활/문화
대체로 맑다 오후부터 흐린 하늘…내륙선 안개로 가시거리↓,생활/문화
"비듬 성격 잘 살피세요… 건성 비듬vs 지성 비듬, 관리법 달라",생활/문화
울산 강풍주의보…내일 낮 최고 10도,생활/문화
“호텔 딸기뷔페 못가도 ‘딸기샌드’ 한입에 행복”…편의점 1위는 어디?,생활/문화
튀르키예 이스탄불서 무조건 맛 봐야 할 길거리 음식 BEST7,생활/문화
“사탕 같아서…” 대만 선거운동 중 나눠준 ‘이것’ 먹고 노인 3명 응급실행,생활/문화
[포토] 올해도 어김없이 '얼굴없는천사' 쌀,생활/문화
[포토] '얼굴없는천사' 쌀 운반하는 이승로 성북구청장,생활/문화
"서방 제재에 반사이익…중국차, 러시아서 외제차 판매 1위",생활/문화
[포토] 롯데월드 ‘드림티켓’ 사회공헌,생활/문화
"로터스로보틱스, CES서 첨단 자율주행 기술 선봬",생활/문화
러시아 車시장서 '中체리' 외산 브랜드 1위로,생활/문화
[내일날씨] 전국 대체로 맑다가 차차 흐려져…일교차 커,생활/문화
너무 사랑해서 결혼했는데…남편·아내 중 '애정' 더 빨리 식는 쪽은?,생활/문화
구황작물로 끼니 채운 파로호 어부의 삶,생활/문화
"결혼 후 남편이 변했다고?…상대에 대한 사랑, 아내가 남편보다 더 빨리 식는다",생활/문화
췌장암 재발 막는 백신 나올까?,생활/문화
거울 앞에서 보디빌더처럼 ‘이 동작’… 자주 하면 뱃살 감량에 도움,생활/문화
임영웅 아니고 임OO? 1분만에 공연 매진시킨 이 남자,생활/문화
"“가슴에 묻어"" 반려견 보낸 유해진...펫로스증후군 극복법은?",생활/문화
"[포토] 호텔 나루 서울ㅡ엠갤러리, 1월의 케이크",생활/문화
"소니혼다모빌리티, 2024년형 '아필라' 시제품 공개",생활/문화
"[뉴스9 날씨] 내일도 수도권, 충청, 전북에 초미세먼지 ‘나쁨’",생활/문화
"시민 교육 공간, 부산문화회관 ‘배움터’ 개관",생활/문화
[날씨] 11일도 서쪽 중심 공기질 탁해…오전까지 내륙 짙은 안개,생활/문화
‘제7회 겨울 공주 군밤축제’ 26일 개막,생활/문화
"대전시, ‘0시 축제’ 등 대표축제 8개 선정",생활/문화
관광 활성화 위해 술값 등 유흥업소 세금 감면하는 관광대국 ‘화제’,생활/문화
홍준표 시장 “달빛철도법 통과 안되면 다음 국회서 다시 발의”,생활/문화
꽁꽁 언 물 위에서 온몸으로 느끼는 ‘손맛’,생활/문화
"'창사 이래 최대 위기' 디즈니, '새로운 100년' 반전 가능할까",생활/문화
물고기 잡은 유튜브·넷플릭스 줄인상…이대로 당하고만?,생활/문화
차는 하늘로 가전은 차로,생활/문화
“신분증 요구에 끌려가 감금·폭행”…女배달라이더의 고백,생활/문화
“2차 제작극장 정체성 강화할 것”,생활/문화
김동연 지사 “공공관리제로 버스 종사자 처우개선·삶의 질 향상”,생활/문화
"[날씨] 내일 공기질 말썽, 서쪽 공기 탁해…추위는 주춤",생활/문화
[날씨] 서쪽 미세먼지 '나쁨'…남부 아침 기온 '뚝',생활/문화
[날씨] '출근길 운전 주의하세요'…가시거리 200m 미만 짙은 안개,생활/문화
내일 아침 영하권..안개·도로 살얼음 주의,생활/문화
라스베이거스 점령한 ‘한국안마’…“내 차례 언제” 몇십미터 줄섰다는데 [CES 2024],생활/문화
눈구름 물러가자 먼지 구름…내일도 공기 질 '나쁨',생활/문화
"""'지드래곤 차' 사자"" 수백명 우르르…돈 있어도 못 산다는 차",생활/문화
"‘커피는 고급스럽게, 가격은 착하게’…국내 커피시장 도전장 던진 필메이트",생활/문화
2024년 1월 11일 수도권·충청 미세먼지 ‘나쁨’[오늘의 날씨],생활/문화
"[날씨] 맑다가 차차 흐려져, 낮 최고 4~10도…수도권 미세먼지 `나쁨`",생활/문화
오른쪽으로 누워자면 악몽 더 많이 꾼다?,생활/문화
경관 멋진 높은 지대의 장엄한 해돋이·해넘이,생활/문화
진정제 복용땐 과음 금지... 자기 제어 더 힘들어,생활/문화
식사 습관부터 달랐다... 100세인의 ‘1000번 법칙’,생활/문화
치매 막으려면 멋쟁이 돼라… 뇌 노화 늦추는 20가지 방법,생활/문화
눈물 성분 분석하면 노인성 치매 조기 진단 가능성 제시,생활/문화
"[날씨] 내일도 공기 탁해‥뿌연 출근길, 도로 살얼음 조심",생활/문화
"'한국이미지상' 징검다리상 건축가 마리오 보타 ""한국은 미래다""(종합)",생활/문화
‘팥붕’과 ‘슈붕’ 중 다이어터에게 그나마 나은 선택은?,생활/문화
"현대차그룹, 삼성전자와 車소프트웨어 협력",생활/문화
백복인 KT&G 대표 4연임 포기,생활/문화
[날씨] 광주·전남 다시 영하권 추위…초미세먼지 ‘나쁨’,생활/문화
[날씨] 내일 중서부 공기 질 '나쁨'…출근길 짙은 안개,생활/문화
"셀린 송 ‘데뷔작’, 전미비평가협회 작품상",생활/문화
한무숙문학상에 강석경 ‘툰드라’,생활/문화
[날씨] 내일도 서쪽 공기 탁해…오전까지 짙은 안개,생활/문화
혓바닥에 녹색 털이?...2023년 가장 기이했던 사건은?,생활/문화
[여기는 전남] 나전칠기박물관 가시화하나?…정부 심사 통과 변수,생활/문화
[날씨] 충북 내일도 탁한 공기…당분간 큰 추위 없어,생활/문화
한국이미지상 받은 팝페라 테너 임형주 “고 노무현 대통령 취임식 애국가 불렀던 일 생각나”,생활/문화
[날씨] 강원 내일 밤 1cm 미만 눈…빙판길·도로 미끄럼 주의,생활/문화
"자고 일어나면 머리 맑은 이유… ""뇌 재설정된다""",생활/문화
[날씨]밤사이 짙은 안개…중서부 초미세먼지 기승,생활/문화
늦어진 결혼·초산 연령 때문? 자궁근종 유병률 꾸준히 증가,생활/문화
"[날씨] 경남 내일 아침 쌀쌀, 한낮 온화…내륙 짙은 안개 유의",생활/문화
[날씨] 전국 대체로 맑다가 차차 흐려져…수도권 미세먼지 '나쁨',생활/문화
[날씨] 전북 내일 초미세먼지 ‘나쁨’…동부 아침 추위,생활/문화
"교황, 이탈리아TV 인기 토크쇼에 2년 만에 다시 출연",생활/문화
“끊임없는 혁신으로 영화제 본모습 찾아야”…BIFF혁신위 활동 공식 종료,생활/문화
[날씨] 대구·경북 내일 오전 초미세먼지 일시적 ‘나쁨’,생활/문화
"레노버, 안드로이드·윈도 결합 씽크북 신제품 공개",IT/과학
"과기정통부, 미국 CES서 디지털 청년인재 상호교류 마련",IT/과학
"[뉴스] 파란 수국꽃 에디션? 커스텀 PC 맛집, 써멀테이크가 CES에 떴다",IT/과학
"방심위 여권위원, 회의 중 야권위원 욕설에 임시회 소집…해촉 건의할 듯",IT/과학
"네오드림스, CES에서 헬스케어 AI 코칭기기 'ArimoX' 선보여",IT/과학
"테솔로, CES서 로봇 그리퍼 'DG-3F' 선봬",IT/과학
첨단 소재·원격 협업·카테크서 활로 찾는 카메라 업체들,IT/과학
"대전시, ‘CES 2024’에서 첫 단독 전시관 운영",IT/과학
미국 ‘CES 2024’ 광주 전시관 개관…전남은 수출 계약,IT/과학
"넥슨, 116억 과징금 맞고서야 시정 조치",IT/과학
"방심위 모레 전체회의 소집…""야권 위원 해촉 건의""",IT/과학
"“가짜뉴스에 속든 말든, 돈만 벌면 장땡”…‘조회수 팔이’ 부작용 속출",IT/과학
방심위 모레 전체회의 소집…“야권 위원 해촉 건의”,IT/과학
"[CES 2024] 지드래곤, 롯데 칼리버스 부스 깜짝 방문",IT/과학
고도화되는 허위조작 정보…“책임 강화해야”,IT/과학
라스베이거스 점령한 ‘한국안마’…“내 차례 언제” 몇십미터 줄섰다는데 [CES 2024],IT/과학
"철 모를 때 찍은 '엽기영상'에 후회막심…""지워주겠습니다""",IT/과학
"AI시대 저작권 결전…챗GPT, '세기의 소송' 줄줄이 직면",IT/과학
"HD한국조선해양, 연초부터 25척 수주…""2.8조원 규모""",IT/과학
"116억 원 '철퇴'에...넥슨, 확률형 아이템 '큐브' 판매 중단하기로",IT/과학
침묵의 마스크·휴대용 전자레인지... 아이디어 쏟아진 ‘유레카 파크’,IT/과학
"강구영 KAI 사장, CES 방문…""미래기술 찾는다""",IT/과학
"“월 100만원 벌기도 힘들어요” 퇴사하고 유튜버, 한때 유행이었는데…확 줄었다",IT/과학
"보다나, 2024 대한민국 퍼스트브랜드 헤어스타일러 부문 수상",IT/과학
"보스, '스마트 울트라 사운드바' 출시…119만원",IT/과학
"쿠쿠, 공기청정기 판매량 전월 대비 33%↑",IT/과학
[영상] 삼성 CEO도 주목한 연설인데…로레알은 2천명 앞에서 아이폰 [비즈360],IT/과학
복지부 “의학계 ‘의대 350명 증원’ 의견 의미안둬...의대 증원 더 속도낼 것”,IT/과학
"인텔, 자동차용 프로세서 시장 본격 진출 선언",IT/과학
"“어릴 때 올린 댓글, 지워주세요”…잊힐 권리 지원 확대된다",IT/과학
"코웨이, '2024 대한민국 퍼스트브랜드' 4관왕",IT/과학
"폴라리스쓰리디, 나두모두와 업무 자동화 솔루션 개발 맞손",IT/과학
보쉬의 혁신,IT/과학
"[현장]삼성전자 한종희 ""올해 안에 AI 어시스턴트 빅스비로 가전과 대화하게 해주겠다""",IT/과학
진화하는 AMD 기술력,IT/과학
혁신 거듭하는 아마존,IT/과학
카카오게임즈 ‘아키에이지 워’ 캐릭터 선물하기 시스템 업데이트,IT/과학
오랜 유통 노하우로 변신할 월마트,IT/과학
"“틱톡 챌린지, 제발 지워주세요” 흑역사 지우고픈 사람 1만명 몰렸다",IT/과학
"동아ST, 이스라엘 일레븐테라퓨틱스와 RNA 유전자 치료제 개발 협력",IT/과학
[여기는 포항] 포항에 첫 수소연료전지 발전소 준공 외,IT/과학
CES에서 극강의 디스플레이 기술력으로 압도하는 LG,IT/과학
"카카오클라우드, 토마토시스템과 ‘전국 대학’ 공략",IT/과학
화려함으로 압도한다,IT/과학
"CES 2024, 스케일부터 압도하는 LG",IT/과학
경희대 신임 총장에 김진상 전자공학과 교수,IT/과학
[풀뿌리K] R&D 예산 삭감에 대학가 ‘비상’,IT/과학
"[CES 현장] 中 TCL, '마이크로LED TV' 첫 공개…삼성·LG에 도전장",IT/과학
"소비자단체 컨슈머워치 ""플랫폼법 반대 서명운동 시작""",IT/과학
"[CES 2024] AI 시대, 삼성 전략은? 한종희 ""차원 다른 경험 제공하겠다""",IT/과학
"바디프랜드, CES서 '헬스케어로봇' 청사진 제시",IT/과학
LG 알파블에 탑승한 최태원 SK 회장,IT/과학
최동열 작가 개인전 ‘Himalayas’ 5년 만에 개최,IT/과학
"양자센싱 GQI, 명지병원과 ‘암 분자 진단기기 개발’ 협력",IT/과학
"CES 2024, 최태원 SK회장, SK에부터 삼성-LG로…",IT/과학
[CES 2024] Drone soccer,IT/과학
수많은 취재진에 둘러싸인 최태원 SK회장,IT/과학
혁신의 열차에 탑승한 SK 형제,IT/과학
CES 2024에서 삼성 부스 찾은 정의선 현대차그룹 회장,IT/과학
"리니지W, 日 ‘사가현’과 컬래버레이션 진행...게임 내 사가현 체험 콘텐츠 마련",IT/과학
CES 곳곳 누빈 신유열 롯데지주 미래성장실장,IT/과학
HUD 약점 보완한 삼성하만 '레디 비전 큐뷰',IT/과학
시선 사로잡는 벤츠,IT/과학
"ces 2024, 벤츠의 부스에는 우주선이",IT/과학
기아의 변신?,IT/과학
혁신에 목마른 사람들,IT/과학
"스마일게이트 스토브, 고전 명작게임 ‘사야의 노래’ 공식 한글화 버전 출시",IT/과학
긴장의 끈을 놓을 수 없는 중국의 추격,IT/과학
신흥 강자 TCL,IT/과학
소리없는 전장 CES에 생긴 SK 원더랜드,IT/과학
CES에서 단연 눈길 끄는 HD현대,IT/과학
오픈월드 MMORPG '운명M: 깨어난 발키리' 사전예약,IT/과학
중장비도 스마트시대,IT/과학
상반기 출시 '씰WTF' 홍보 영상 공개,IT/과학
"[KTVF] 뉴로클 이홍석 대표, “우리는 딥러닝계의 어도비를 꿈꿉니다”",IT/과학
"넥슨, '메이플스토리' 큐브 판매 중단 발표",IT/과학
"유니티 슈퍼소닉, 신규 A",IT/과학
"'물오른' T1 vs '확 바뀐' 젠지, 개막전 불꽃 대결 예고",IT/과학
"'구글 연합군' 합류한 LG…""TV·노트북·車, 모든 것을 하나로 연결""",IT/과학
"카카오엔터프라이즈, 토마토시스템과 대학 클라우드 전환 지원",IT/과학
